INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('05a338dd-ec9b-4f23-82ac-9671aaa4c2e3', '044d0929-3c67-413c-9522-474e7beae964', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.47, '140306830627)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a1538110-aa81-4113-97b1-3f33e2486564', '0d9a00a9-9369-4fb1-b7b5-d3dcb3e16c3c', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 32.42, '140306288462)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('fe22c710-4a2c-40ca-bd42-0cd681d989fb', '10000097177', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 1.0, '1032478869123563659)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1c4716dc-7897-4660-a2ce-b00883dff442', '10b7febe-05b7-4f07-808d-0300ab491e36', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.49, '1012494145964605447)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('daa059d6-c62d-49c3-97da-470f40aa5960', '24ef9fc2-49bf-45e8-a024-cb88dbf4fc53', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.96, '1032478869324169249)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9b286acd-7874-47de-9446-92bca7550eb2', '31826454-e545-4e13-bcbd-eda03d1b4451', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 2.54, '1012494145926922480)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('089f39b9-f17a-457d-97e6-85e73c9882c1', '32dec21b-5a41-4989-a0db-ff1d3169e6fb', '2025-06-04', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.91, '140326759160)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3a765af6-5e8b-40c8-bd90-5b202dc02e56', '42c28a62-7bbf-4fa2-b312-4a01648d1d7a', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.49, '140307221581)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b3339b75-0645-4812-944c-835b65e0fc01', '4f1b04db-fe1c-4ad4-82e2-ecb748c7d378', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.2, '140299888361)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e6654c62-73be-4a57-b7ea-cb5694f31945', '540eb83c-568a-4081-bfca-2c29408a30a4', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.6, '140306522249)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('c0f2a4ec-2706-41bd-ac98-f5f6830f44dc', '567a38d5-9dd1-4b94-a5f3-3d9f7a782bb6', '2025-06-06', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 13.7, '140439407152)
