Invoice Id,Invoice Create Ts,Transaction Method,Transaction Type,Response Id,Pan Last 4 Nr,Amount,Publish Ts
ABCDEFGJH_1,2018-02-06 04:10:28,PIF,REFUND,MCC0111311104,6169,0.00,2018-02-06 17:51:27
ABCDEFGJH_2,2018-02-06 04:11:29,PIF,REFUND,MCC0111321104,6169,0.00,2018-02-06 17:51:27
ABCDEFGJH_3,2018-02-06 04:21:09,PIF,REFUND,MCC0111331104,6169,56.00,2018-02-06 17:51:27
ABCDEFGJH_4,2018-02-06 04:21:50,PIF,REFUND,MCC0111361104,6169,78.54,2018-02-06 17:51:27
ABCDEFGJH_5,2018-02-06 04:23:52,PIF,REFUND,MCC0111371104,6169,78.54,2018-02-06 17:51:27
ABCDEFGJH_6,2018-02-06 04:27:09,PIF,REFUND,MCC0111381104,6169,185.54,2018-02-06 17:51:27
ABCDEFGJH_7,2018-02-06 04:27:28,PIF,REFUND,MCC0111391104,6169,95.54,2018-02-06 17:51:27
ABCDEFGJH_8,2018-02-06 04:29:35,PIF,REFUND,MCC01113C1104,6169,225.54,2018-02-06 17:51:27
ABCDEFGJH_9,2018-02-06 04:30:15,PIF,REFUND,MCC01113D1104,6169,285.44,2018-02-06 17:51:27
ABCDEFGJH_10,2018-02-06 05:08:13,ACMI,REFUND,6cc04e90-d766-4ec2-8eb3-42d2b7fe926e,3844,240.00,2018-02-06 17:51:27
ABCDEFGJH_11,2018-02-06 05:08:13,ACMI,REFUND,95c92fa5-fa42-4ca2-a741-f462d350418a,3844,199.89,2018-02-06 17:51:27
ABCDEFGJH_12,2018-02-06 05:15:46,ACMI,REFUND,95c92fa5-fa42-4ca2-a741-f462d350418a,3844,199.89,2018-02-06 17:51:27
ABCDEFGJH_13,2018-02-06 05:15:46,ACMI,REFUND,6cc04e90-d766-4ec2-8eb3-42d2b7fe926e,3844,240.00,2018-02-06 17:51:27
ABCDEFGJH_14,2018-02-06 05:36:06,ACMI,REFUND,2b74acc8-46a8-4eb5-9ade-795324b14108,2576,500.00,2018-02-06 17:51:27
ABCDEFGJH_15,2018-02-06 05:36:06,ACMI,REFUND,3620e0f0-ed52-4b60-9491-62237b3dd90d,2576,759.00,2018-02-06 17:51:27
ABCDEFGJH_16,2018-02-06 05:53:51,PIF,REFUND,MCC01113O1104,0514,17.34,2018-02-06 17:51:27
ABCDEFGJH_17,2018-02-06 05:54:10,PIF,REFUND,MCC01113P1104,0514,87.34,2018-02-06 17:51:27
ABCDEFGJH_18,2018-02-06 05:56:01,PIF,REFUND,MCC01113Q1104,0514,87.34,2018-02-06 17:51:27
ABCDEFGJH_19,2018-02-06 05:56:27,PIF,REFUND,MCC01113R1104,0514,205.34,2018-02-06 17:51:27
ABCDEFGJH_20,2018-02-06 05:58:53,PIF,REFUND,MCC01113W1104,3632,255.34,2018-02-06 17:51:27
ABCDEFGJH_21,2018-02-06 05:59:20,ACMI,REFUND,160738bf-3e25-4874-9fa6-db54d48cdfbd,2576,897.00,2018-02-06 17:51:27
ABCDEFGJH_22,2018-02-06 05:59:20,ACMI,REFUND,3620e0f0-ed52-4b60-9491-62237b3dd90d,2576,370.00,2018-02-06 17:51:27
ABCDEFGJH_23,2018-02-06 06:10:33,ACMI,REFUND,2b74acc8-46a8-4eb5-9ade-795324b14108,2576,500.00,2018-02-06 17:51:27
ABCDEFGJH_24,2018-02-06 06:10:33,ACMI,REFUND,3620e0f0-ed52-4b60-9491-62237b3dd90d,2576,389.00,2018-02-06 17:51:27
ABCDEFGJH_25,2018-02-06 06:11:11,PIF,REFUND,MCC01113X1104,3632,255.34,2018-02-06 17:51:27
ABCDEFGJH_26,2018-02-06 06:11:45,PIF,REFUND,MCC01113Y1104,3632,300.74,2018-02-06 17:51:27
ABCDEFGJH_27,2018-02-06 06:12:58,PIF,REFUND,MCCUH12348574,3632,8.55,2018-02-06 17:51:27
ABCDEFGJH_28,2018-02-06 06:13:17,PIF,REFUND,MCCUH12348574,3632,50.55,2018-02-06 17:51:27
ABCDEFGJH_29,2018-02-06 06:13:28,PIF,REFUND,MCCUH12348574,3632,150.55,2018-02-06 17:51:27
ABCDEFGJH_30,2018-02-06 06:13:49,PIF,REFUND,MCC0111421104,3632,40.55,2018-02-06 17:51:27
ABCDEFGJH_31,2018-02-06 06:14:01,PIF,REFUND,MCC0111421104,3632,40.55,2018-02-06 17:51:27
ABCDEFGJH_32,2018-02-06 06:16:48,ACMI,REFUND,3620e0f0-ed52-4b60-9491-62237b3dd90d,2576,89.00,2018-02-06 17:51:27
ABCDEFGJH_33,2018-02-06 06:24:40,PIF,REFUND,MCC0111441104,3632,129.43,2018-02-06 17:51:27
ABCDEFGJH_34,2018-02-06 07:59:36,ACMI,REFUND,68565e95-ca87-4da4-9925-ddcd96f352de,3479,1057.12,2018-02-06 17:51:27
ABCDEFGJH_35,2018-02-06 07:59:36,ACMI,REFUND,1c911013-d5c4-4f82-b09e-ce65d6b928f3,3479,645.00,2018-02-06 17:51:27
ABCDEFGJH_36,2018-02-06 08:04:08,ACMI,REFUND,1c911013-d5c4-4f82-b09e-ce65d6b928f3,3479,645.00,2018-02-06 17:51:27
ABCDEFGJH_37,2018-02-06 08:04:08,ACMI,REFUND,68565e95-ca87-4da4-9925-ddcd96f352de,3479,1057.12,2018-02-06 17:51:27
ABCDEFGJH_38,2018-02-06 08:06:31,ACMI,REFUND,68565e95-ca87-4da4-9925-ddcd96f352de,3479,1057.12,2018-02-06 17:51:27
ABCDEFGJH_39,2018-02-06 16:22:41,ACMI,REFUND,896f032f-7012-4c40-a1cf-231350613d8c,1300,600.00,2018-02-06 17:51:27
ABCDEFGJH_40,2018-02-06 16:22:41,ACMI,REFUND,0c0409f1-7102-47a3-bb3c-d07fc8752efa,7772,600.00,2018-02-06 17:51:27
ABCDEFGJH_41,2018-02-06 16:22:41,ACMI,REFUND,03fbc5b2-7a54-429a-9045-4f7765c86d2e,7949,600.00,2018-02-06 17:51:27
ABCDEFGJH_42,2018-02-06 16:22:41,ACMI,REFUND,ffe009a3-b2f0-47cf-8638-a5fd8b57ec5e,3883,600.00,2018-02-06 17:51:27
ABCDEFGJH_43,2018-02-06 16:22:41,ACMI,REFUND,6339305d-031f-411d-8f09-930e6404c905,8835,600.00,2018-02-06 17:51:27
ABCDEFGJH_44,2018-02-06 16:22:42,ACMI,REFUND,b968776c-657b-4b2d-8edb-82f725bfb065,2356,600.00,2018-02-06 17:51:27
ABCDEFGJH_45,2018-02-06 16:22:44,ACMI,REFUND,124efd5a-fa7f-4be8-97a4-48b1ec0297b7,2001,600.00,2018-02-06 17:51:27
ABCDEFGJH_46,2018-02-06 16:22:44,ACMI,REFUND,980848a2-7c77-4e4e-b61c-36ea02be4ebd,7613,600.00,2018-02-06 17:51:27
ABCDEFGJH_47,2018-02-06 16:22:44,ACMI,REFUND,3cc2f3a8-a6f4-4648-a57d-3703456c8f44,7949,600.00,2018-02-06 17:51:27
ABCDEFGJH_48,2018-02-06 16:22:44,ACMI,REFUND,3131455d-9c30-4a81-a2ee-760ff88d893e,8835,600.00,2018-02-06 17:51:27
