UNIVERSALUNIQUEID,INSTITUTIONID,INTRADAYTHRESHOLDAMOUNT,HELDDAYS_LESSTHANINTRADAYTHRESHOLD,HELDDAYS_GREATERTHANINTRADAYTHRESHOLD,STARTDATE,TRANSACTIONCODE
991a3df4-149a-46a7-a94b-4aa2dc3616fa,6969,100,2,5,20180206111440,0
401e9020-fab6-4929-90e2-ccc3915f0cc1,6969,100,2,5,20180206111440,0
b2b1f1f7-1fb5-47b6-8733-2877e4a9fc0f,6969,100,2,5,20180206111440,0
0d6b8434-23db-442e-96c9-08175e7fa529,6969,100,2,5,20180206111440,0
adcc3033-8345-40ed-a7d1-c196cc4f9b05,6969,100,2,5,20180206111440,0
ee495d9d-caa0-411a-b8a6-60ec4c7eca13,6969,100,2,5,20180206111440,0
2d592056-7b62-4cee-bd91-bc911e939a8c,6969,100,2,5,20180206111440,0
cb528228-396e-405b-a5fe-9abb2a53fa10,6969,100,2,5,20180206111440,0
c79bc20d-bf4f-4d64-ae18-34879b1096cd,6969,100,2,5,20180206111440,0
834a7a8d-1b34-4854-a094-45e1e11d2a34,6969,100,2,5,20180206111440,0
7c9d2f50-f97c-4094-9e2a-dd775242419e,6969,100,2,5,20180206111440,0
1925507e-81f5-4900-ac0e-9ea12ca5c87e,6969,100,2,5,20180206111440,0
04662478-b3ec-4fc6-beba-03f5a9ddaa81,6969,100,2,5,20180206111440,0
9bba6fe2-4b27-44cf-b4b2-fa50e7bbe4ad,6969,100,2,5,20180206111440,0
84a347d5-f6b9-46d7-a623-15b8064b3310,6969,100,2,5,20180206111440,0
b5748ec9-74f8-4370-86e2-7cb51db4de2b,6969,100,2,5,20180206111440,0
6894ecb3-65e3-48cc-8816-b545581d1df7,6969,100,2,5,20180206111440,0
f243becf-7f80-4d4c-9aed-72567f5d05b1,6969,100,2,5,20180206111440,0
9cd96c12-bbeb-453d-bdab-a369991d480b,6969,100,2,5,20180206111440,0
1c464449-e7ac-430c-937a-e8ce968da77b,6969,100,2,5,20180206111440,0
7360a0a1-068b-46a1-b0fd-3b82ee7871d6,6969,100,2,5,20180206111440,0
b1281eff-e9c0-4549-a167-a4787ea3dfa2,6969,100,2,5,20180206111440,0
3b7f14a8-e38b-4631-8b34-9e9fb3ead09f,6969,100,2,5,20180206111440,0
8bd9c0d1-d21c-4c1b-b545-930d8cef0ec7,6969,100,2,5,20180206111440,0
1b8ea21a-0556-4154-a735-a8618c5a3bcb,6969,100,2,5,20180206111440,0
47f224be-baed-40ad-89e0-d7a4c4d44d64,6969,100,2,5,20180206111440,0
42658475-2b8e-42cd-867f-05b248d713cf,6969,100,2,5,20180206111440,0
e42edaaf-de63-409f-b38a-86dd08b03920,6969,100,2,5,20180206111440,0
0f329a0b-7686-484b-8a1f-248db1939d32,6969,100,2,5,20180206111440,0
9d57e40f-8eed-416b-9461-f642b1985ed4,6969,100,2,5,20180206111440,0
a3b5a566-290f-40b0-b6b4-b3d20f7003a8,6969,100,2,5,20180206111440,0
b6cfa378-2425-4023-a434-afa7765f94ff,6969,100,2,5,20180206111440,0
0aee50bb-399e-464f-a1c8-3a2d6531eabb,6969,100,2,5,20180206111440,0
ba3b8f16-f875-4317-ac93-0bc187ad3030,6969,100,2,5,20180206111440,0
9888cddb-7b7f-4886-82ec-3f5b7db6db88,6969,100,2,5,20180206111440,0
2efe2b74-c0df-4838-b040-8c690ad63b25,6969,100,2,5,20180206111440,0
567acec4-fb3a-4165-bdee-ab19c1e953b3,6969,100,2,5,20180206111440,0
072c43e0-e685-4591-b42a-cb527fd33b25,6969,100,2,5,20180206111440,0
714e159d-7ccf-44ce-a8b3-17f23862ac99,6969,100,2,5,20180206111440,0
0779dbac-6f48-416d-ad54-d6ee363e9b24,6969,100,2,5,20180206111440,0
668c143c-6432-42ab-9368-a3d35b03e3ff,6969,100,2,5,20180206111440,0
219020a9-9e3a-4bbc-a5d4-50e00d6d973f,6969,100,2,5,20180206111440,0
e6a49447-73dd-49db-ae6f-6939b9cca4e4,6969,100,2,5,20180206111440,0
6db4c95e-a7a7-44ba-84e8-a619616bd6cf,6969,100,2,5,20180206111440,0
48d10c17-9292-441a-9e47-05e3786734a3,6969,100,2,5,20180206111440,0
2017ba70-0e40-4e74-a044-fb79e71c3b04,6969,100,2,5,20180206111440,0
